firstname,lastname,state,twitter_id,title
Robert,Aderholt,AL,Robert_Aderholt,R
Lamar,Alexander,TN,SenAlexander,S
Justin,Amash,MI,,R
Kelly,Ayotte,NH,KellyAyotte,S
Mark,Amodei,NV,MarkAmodeiNV2,R
Rick,Allen,GA,reprickallen,R
Ralph,Abraham,LA,RepAbraham,R
Joe,Barton,TX,RepJoeBarton,R
Roy,Blunt,MO,RoyBlunt,S
Kevin,Brady,TX,RepKevinBrady,R
Richard,Burr,NC,SenatorBurr,S
John,Boozman,AR,JohnBoozman,S
Marsha,Blackburn,TN,MarshaBlackburn,R
Michael,Burgess,TX,MichaelCBurgess,R
Rob,Bishop,UT,RepRobBishop,R
Charles,Boustany,LA,RepBoustany,R
Gus,Bilirakis,FL,RepGusBilirakis,R
Vern,Buchanan,FL,VernBuchanan,R
John,Barrasso,WY,SenJohnBarrasso,S
Lou,Barletta,PA,RepLouBarletta,R
Dan,Benishek,MI,CongressmanDan,R
Diane,Black,TN,RepDianeBlack,R
Mo,Brooks,AL,RepMoBrooks,R
Larry,Bucshon,IN,RepLarryBucshon,R
Garland,Barr,KY,RepAndyBarr,R
Jim,Bridenstine,OK,RepJBridenstine,R
Susan,Brooks,IN,SusanWBrooks,R
Bradley,Byrne,AL,RepByrne,R
David,Brat,VA,RepDaveBrat,R
Brian,Babin,TX,RepBrianBabin,R
Mike,Bishop,MI,RepMikeBishop,R
Rod,Blum,IA,RepRodBlum,R
Mike,Bost,IL,RepBost,R
Ken,Buck,CO,RepKenBuck,R
Ken,Calvert,CA,KenCalvert,R
Steve,Chabot,OH,RepSteveChabot,R
Daniel,Coats,IN,SenDanCoats,S
Thad,Cochran,MS,SenThadCochran,S
Michael,Crapo,ID,MikeCrapo,S
Susan,Collins,ME,SenatorCollins,S
Ander,Crenshaw,FL,AnderCrenshaw,R
Shelley,Capito,WV,SenCapito,S
John,Culberson,TX,CongCulberson,R
John,Carter,TX,JudgeCarter,R
Tom,Cole,OK,TomColeOK04,R
John,Cornyn,TX,JohnCornyn,S
K.,Conaway,TX,ConawayTX11,R
Bob,Corker,TN,SenBobCorker,S
Bill,Cassidy,LA,,S
Jason,Chaffetz,UT,JasonInTheHouse,R
Mike,Coffman,CO,RepMikeCoffman,R
Eric,Crawford,AR,RepRickCrawford,R
Chris,Collins,NY,RepChrisCollins,R
Doug,Collins,GA,RepDougCollins,R
Paul,Cook,CA,RepPaulCook,R
Tom,Cotton,AR,SenTomCotton,S
Kevin,Cramer,ND,RepKevinCramer,R
Ted,Cruz,TX,SenTedCruz,S
Curtis,Clawson,FL,RepCurtClawson,R
